incident_date                        datetime64[ns]
location_MILL AND CHERRY                       bool
location_MILL AND PARLIAMENT                   bool
location_MILL AND TRINITY                      bool
location_MILL ST AND PARLAIMENT                bool
location_MILL ST AND PARLIAMENT                bool
location_MILLWOOD AND OVERLEA                  bool
location_MOUNT DENNIS GARAGE                   bool
location_MOUNT PLEASANT AND ST                 bool
location_MT DENNIS GARAGE                      bool
location_MT PLEASANT AND MERTON                bool
location_MT. DENNIS GARAGE                     bool
location_MUNRO AND GERRARD                     bool
location_NAVILLE LOOP                          bool
location_NAVILLE PARK LOOP - 25                bool
location_NEVELLE PARK LOOP                     bool
location_NEVILLE LOOP                          bool
location_NEVILLE LOOP (2505 QUE                bool
location_NEVILLE PARK                          bool
location_NEVILLE PARK LOOP                     bool
location_NEVILLE PARK LOOP (250                bool
location_NEVILLE PERK LOOP                     bool
location_NICKLE STREET                         bool
location_NOT TRACKING                          bool
location_O'CONNOR AND HUTTON                   bool
location_O'CONNOR AND ST CLAIR                 bool
location_O'CONNOR AND WOODBINE                 bool
location_OAKWOD LOOP @18:00                    bool
location_OAKWOOD LOOP                          bool
location_OLD STOCK YARD AND ST                 bool
location_OLD STOCK YARD AND ST.                bool
location_OLD STOCK YARDS                       bool
location_ON BOARD                              bool
location_ON ROUTE                              bool
location_ORIOLE PARKWAY AND CHA                bool
location_OSSINGTON AND BATHURST                bool
location_OSSINGTON AND COLLEGE                 bool
location_OSSINGTON AND DUNDAS                  bool
location_OSSINGTON AND QUEEN                   bool
location_OSSINGTON AND ST CLAIR                bool
location_OSSINGTON AND UNIVERSI                bool
location_OSSINGTON AVE. AND COL                bool
location_OSSINGTON STATION                     bool
location_PALIAMENT AND FRONT                   bool
location_PAPE AND DANFORTH                     bool
location_PAPE AND GERRARD                      bool
location_PARK LAWN AND GARDINER                bool
location_PARKLAWN AND LAKESHORE                bool
location_PARKSIDE AND HIGH PAR                 bool
location_PARKSIDE AND HIGH PARK                bool
location_PARKSIDE AND HOWARD PA                bool
location_PARKSIDE AND QUEENSWAY                bool
location_PARKSIDE DR AND SPRING                bool
location_PARLAIMENT AND DUNDAS                 bool
location_PARLAIMENT AND FRONT                  bool
location_PARLAIMENT ST AND ST J                bool
location_PARLAIMENT ST AND WINC                bool
location_PARLEIMENT AND DUNDAS                 bool
location_PARLIAM AND DUNDAS                    bool
location_PARLIAMENT AND ABERDEE                bool
location_PARLIAMENT AND BLOOR                  bool
location_PARLIAMENT AND CARLTON                bool
location_PARLIAMENT AND CHURCH                 bool
location_PARLIAMENT AND COATSWO                bool
location_PARLIAMENT AND COLE                   bool
location_PARLIAMENT AND DUDAS                  bool
location_PARLIAMENT AND DUNDAS                 bool
location_PARLIAMENT AND FRONT                  bool
location_PARLIAMENT AND FRONT S                bool
location_PARLIAMENT AND GERRARD                bool
location_PARLIAMENT AND HOWARD                 bool
location_PARLIAMENT AND KING                   bool
location_PARLIAMENT AND MCCAUL                 bool
location_PARLIAMENT AND MILL                   bool
location_PARLIAMENT AND MILL ST                bool
location_PARLIAMENT AND OAK                    bool
location_PARLIAMENT AND OAK ST                 bool
location_PARLIAMENT AND QUEEN                  bool
location_PARLIAMENT AND RICHMON                bool
location_PARLIAMENT AND S OF CA                bool
location_PARLIAMENT AND SHUTER                 bool
location_PARLIAMENT AND SHUTTER                bool
location_PARLIAMENT AND SPRUCE                 bool
location_PARLIAMENT AND ST DAVI                bool
location_PARLIAMENT AND ST JAME                bool
location_PARLIAMENT AND SUMAC                  bool
location_PARLIAMENT AND WELLESL                bool
location_PARLIAMENT AND WINCHES                bool
location_PARLIAMENT AND WOODWAR                bool
location_PARLIAMENT AT DUNDAS                  bool
location_PARLIAMENT AT GERRARD                 bool
location_PARLIAMENT S OF GERRAR                bool
location_PARLIAMENT SOUTH OF DU                bool
location_PARLIAMENT ST AT WINCH                bool
location_PARLIANT AND GERRARD S                bool
location_PARLIMENT AND DUNDAS                  bool
location_PARLIMENT AND GERRARD                 bool
location_PARLIMENT AND QUEEN                   bool
location_PARLIMENT AND RICHMOND                bool
location_PARLIMENT AND WINCHEST                bool
location_PARLIMENT ON GERRARD                  bool
location_PEEL AND DUFFERIN                     bool
location_PEEL AND GLADSTONE                    bool
location_PEEL STREET AND GLADST                bool
location_PETER AND KING                        bool
location_PORTLAND AND QUEEN                    bool
location_PRINCES' GATES                        bool
location_PRIVATE SUNNYSIDE LOOP                bool
location_PRIVATE WOLSELEY LOOP                 bool
location_PRIVATE-BERKELEY AND K                bool
location_PRIVATE-NEVILLE LOOP                  bool
location_PRIVATE-WLSELEY LOOP                  bool
location_PRIVATE-WOLSELEY LOOP                 bool
location_QUEEN & MCCAUL                        bool
location_QUEEN ABND DUFFERIN                   bool
location_QUEEN AN COXWELL                      bool
location_QUEEN AND ABELL                       bool
location_QUEEN AND ABLE                        bool
location_QUEEN AND AGUSTA                      bool
location_QUEEN AND ALTON                       bool
location_QUEEN AND ASHBRIDGE                   bool
location_QUEEN AND AUGUST                      bool
location_QUEEN AND AUGUSTA                     bool
location_QUEEN AND BALSAM                      bool
location_QUEEN AND BALSAM AVE                  bool
location_QUEEN AND BASEBALL                    bool
location_QUEEN AND BATHURST                    bool
location_QUEEN AND BATHURST TO                 bool
location_QUEEN AND BATHURT                     bool
location_QUEEN AND BATHUST                     bool
location_QUEEN AND BAY                         bool
location_QUEEN AND BAYVIEW                     bool
location_QUEEN AND BEACH                       bool
location_QUEEN AND BEACONFIELD                 bool
location_QUEEN AND BEACONSFIELD                bool
location_QUEEN AND BEATY                       bool
location_QUEEN AND BEATY AVE                   bool
location_QUEEN AND BEECH                       bool
location_QUEEN AND BELFAIR                     bool
location_QUEEN AND BELLEFAIR                   bool
location_QUEEN AND BELLEFAIR AV                bool
location_QUEEN AND BELLFAIR                    bool
location_QUEEN AND BERKELEY                    bool
location_QUEEN AND BERKLEY                     bool
location_QUEEN AND BERTMOUNT                   bool
location_QUEEN AND BEVERALY                    bool
location_QUEEN AND BEVERLEY                    bool
location_QUEEN AND BEVERLY                     bool
location_QUEEN AND BLOOR                       bool
location_QUEEN AND BOARDWALK                   bool
location_QUEEN AND BOLTON                      bool
location_QUEEN AND BOOTH                       bool
location_QUEEN AND BOULTEN                     bool
location_QUEEN AND BOULTON                     bool
location_QUEEN AND BROADVIEW                   bool
location_QUEEN AND BROCK                       bool
location_QUEEN AND BROCK AVE                   bool
location_QUEEN AND BROOKFIELD                  bool
location_QUEEN AND BROOKLYN                    bool
location_QUEEN AND BROOKMOUNT                  bool
location_QUEEN AND CALLENDER                   bool
location_QUEEN AND CAMERON                     bool
